W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 2834/26655 shard 0
>> Converting image 2835/26655 shard 0
>> Converting image 2836/26655 shard 0
>> Converting image 2837/26655 shard 0
>> Converting image 2838/26655 shard 0
>> Converting image 2839/26655 shard 0
>> Converting image 2840/26655 shard 0
>> Converting image 2841/26655 shard 0
>> Converting image 2842/26655 shard 0
>> Converting image 2843/26655 shard 0
>> Converting image 2844/26655 shard 0
>> Converting image 2845/26655 shard 0
>> Converting image 2846/26655 shard 0
>> Converting image 2847/26655 shard 0
>> Converting image 2848/26655 shard 0
>> Converting image 2849/26655 shard 0
>> Converting image 2850/26655 shard 0
>> Converting image 2851/26655 shard 0
>> Converting image 2852/26655 shard 0
>> Converting image 2853/26655 shard 0
>> Converting image 2854/26655 shard 0
>> Converting image 2855/26655 shard 0
>> Converting image 2856/26655 shard 0
>> Converting image 2857/26655 shard 0
>> Converting image 2858/26655 shard 0
>> Converting image 2859/26655 shard 0
>> Converting image 2860/26655 shard 0
>> Converting image 2861/26655 shard 0
>> Converting image 2862/26655 shard 0
>> Converting image 2863/26655 shard 0
>> Converting image 2864/26655 shard 0
>> Converting image 2865/26655 shard 0
>> Converting image 2866/26655 shard 0
>> Converting image 2867/26655 shard 0
>> Converting image 2868/26655 shard 0
>> Converting image 2869/26655 shard 0
>> Converting image 2870/26655 shard 0
>> Converting image 2871/26655 shard 0
>> Converting image 2872/26655 shard 0
>> Converting image 2873/26655 shard 0
>> Converting image 2874/26655 shard 0
>> Converting image 2875/26655 shard 0
>> Converting image 2876/26655 shard 0
>> Converting image 2877/26655 shard 0
>> Converting image 2878/26655 shard 0
>> Converting image 2879/26655 shard 0
>> Converting image 2880/26655 shard 0
>> Converting image 2881/26655 shard 0
>> Converting image 2882/26655 shard 0
>> Converting image 2883/26655 shard 0
>> Converting image 2884/26655 shard 0
>> Converting image 2885/26655 shard 0
>> Converting image 2886/26655 shard 0
>> Converting image 2887/26655 shard 0
>> Converting image 2888/26655 shard 0
>> Converting image 2889/26655 shard 0
>> Converting image 2890/26655 shard 0
>> Converting image 2891/26655 shard 0
>> Converting image 2892/26655 shard 0
>> Converting image 2893/26655 shard 0
>> Converting image 2894/26655 shard 0
>> Converting image 2895/26655 shard 0
>> Converting image 2896/26655 shard 0
>> Converting image 2897/26655 shard 0
>> Converting image 2898/26655 shard 0
>> Converting image 2899/26655 shard 0
>> Converting image 2900/26655 shard 0
>> Converting image 2901/26655 shard 0
>> Converting image 2902/26655 shard 0
>> Converting image 2903/26655 shard 0
>> Converting image 2904/26655 shard 0
>> Converting image 2905/26655 shard 0
>> Converting image 2906/26655 shard 0
>> Converting image 2907/26655 shard 0
>> Converting image 2908/26655 shard 0
>> Converting image 2909/26655 shard 0
>> Converting image 2910/26655 shard 0
>> Converting image 2911/26655 shard 0
>> Converting image 2912/26655 shard 0
>> Converting image 2913/26655 shard 0
>> Converting image 2914/26655 shard 0
>> Converting image 2915/26655 shard 0
>> Converting image 2916/26655 shard 0
>> Converting image 2917/26655 shard 0
>> Converting image 2918/26655 shard 0
>> Converting image 2919/26655 shard 0
>> Converting image 2920/26655 shard 0
>> Converting image 2921/26655 shard 0
>> Converting image 2922/26655 shard 0
>> Converting image 2923/26655 shard 0
>> Converting image 2924/26655 shard 0
>> Converting image 2925/26655 shard 0
>> Converting image 2926/26655 shard 0
>> Converting image 2927/26655 shard 0
>> Converting image 2928/26655 shard 0
>> Converting image 2929/26655 shard 0
>> Converting image 2930/26655 shard 0
>> Converting image 2931/26655 shard 0
>> Converting image 2932/26655 shard 0
>> Converting image 2933/26655 shard 0
>> Converting image 2934/26655 shard 0
>> Converting image 2935/26655 shard 0
>> Converting image 2936/26655 shard 0
>> Converting image 2937/26655 shard 0
>> Converting image 2938/26655 shard 0
>> Converting image 2939/26655 shard 0
>> Converting image 2940/26655 shard 0
>> Converting image 2941/26655 shard 0
>> Converting image 2942/26655 shard 0
>> Converting image 2943/26655 shard 0
>> Converting image 2944/26655 shard 0
>> Converting image 2945/26655 shard 0
>> Converting image 2946/26655 shard 0
>> Converting image 2947/26655 shard 0
>> Converting image 2948/26655 shard 0
>> Converting image 2949/26655 shard 0
>> Converting image 2950/26655 shard 0
>> Converting image 2951/26655 shard 0
>> Converting image 2952/26655 shard 0
>> Converting image 2953/26655 shard 0
>> Converting image 2954/26655 shard 0
>> Converting image 2955/26655 shard 0
>> Converting image 2956/26655 shard 0
>> Converting image 2957/26655 shard 0
>> Converting image 2958/26655 shard 0
>> Converting image 2959/26655 shard 0
>> Converting image 2960/26655 shard 0
>> Converting image 2961/26655 shard 0
>> Converting image 2962/26655 shard 0
>> Converting image 2963/26655 shard 0
>> Converting image 2964/26655 shard 0
>> Converting image 2965/26655 shard 0
>> Converting image 2966/26655 shard 0
>> Converting image 2967/26655 shard 0
>> Converting image 2968/26655 shard 0
>> Converting image 2969/26655 shard 0
>> Converting image 2970/26655 shard 0
>> Converting image 2971/26655 shard 0
>> Converting image 2972/26655 shard 0
>> Converting image 2973/26655 shard 0
>> Converting image 2974/26655 shard 0
>> Converting image 2975/26655 shard 0
>> Converting image 2976/26655 shard 0
>> Converting image 2977/26655 shard 0
>> Converting image 2978/26655 shard 0
>> Converting image 2979/26655 shard 0
>> Converting image 2980/26655 shard 0
>> Converting image 2981/26655 shard 0
>> Converting image 2982/26655 shard 0
>> Converting image 2983/26655 shard 0
>> Converting image 2984/26655 shard 0
>> Converting image 2985/26655 shard 0
>> Converting image 2986/26655 shard 0
>> Converting image 2987/26655 shard 0
>> Converting image 2988/26655 shard 0
>> Converting image 2989/26655 shard 0
>> Converting image 2990/26655 shard 0
>> Converting image 2991/26655 shard 0
>> Converting image 2992/26655 shard 0
>> Converting image 2993/26655 shard 0
>> Converting image 2994/26655 shard 0
>> Converting image 2995/26655 shard 0
>> Converting image 2996/26655 shard 0
>> Converting image 2997/26655 shard 0
>> Converting image 2998/26655 shard 0
>> Converting image 2999/26655 shard 0
>> Converting image 3000/26655 shard 0
>> Converting image 3001/26655 shard 0
>> Converting image 3002/26655 shard 0
>> Converting image 3003/26655 shard 0
>> Converting image 3004/26655 shard 0
>> Converting image 3005/26655 shard 0
>> Converting image 3006/26655 shard 0
>> Converting image 3007/26655 shard 0
>> Converting image 3008/26655 shard 0
>> Converting image 3009/26655 shard 0
>> Converting image 3010/26655 shard 0
>> Converting image 3011/26655 shard 0
>> Converting image 3012/26655 shard 0
>> Converting image 3013/26655 shard 0
>> Converting image 3014/26655 shard 0
>> Converting image 3015/26655 shard 0
>> Converting image 3016/26655 shard 0
>> Converting image 3017/26655 shard 0
>> Converting image 3018/26655 shard 0
>> Converting image 3019/26655 shard 0
>> Converting image 3020/26655 shard 0
>> Converting image 3021/26655 shard 0
>> Converting image 3022/26655 shard 0
>> Converting image 3023/26655 shard 0
>> Converting image 3024/26655 shard 0
>> Converting image 3025/26655 shard 0
>> Converting image 3026/26655 shard 0
>> Converting image 3027/26655 shard 0
>> Converting image 3028/26655 shard 0
>> Converting image 3029/26655 shard 0
>> Converting image 3030/26655 shard 0
>> Converting image 3031/26655 shard 0
>> Converting image 3032/26655 shard 0
>> Converting image 3033/26655 shard 0
>> Converting image 3034/26655 shard 0
>> Converting image 3035/26655 shard 0
>> Converting image 3036/26655 shard 0
>> Converting image 3037/26655 shard 0
>> Converting image 3038/26655 shard 0
>> Converting image 3039/26655 shard 0
>> Converting image 3040/26655 shard 0
>> Converting image 3041/26655 shard 0
>> Converting image 3042/26655 shard 0
>> Converting image 3043/26655 shard 0
>> Converting image 3044/26655 shard 0
>> Converting image 3045/26655 shard 0
>> Converting image 3046/26655 shard 0
>> Converting image 3047/26655 shard 0
>> Converting image 3048/26655 shard 0
>> Converting image 3049/26655 shard 0
>> Converting image 3050/26655 shard 0
>> Converting image 3051/26655 shard 0
>> Converting image 3052/26655 shard 0
>> Converting image 3053/26655 shard 0
>> Converting image 3054/26655 shard 0
>> Converting image 3055/26655 shard 0
>> Converting image 3056/26655 shard 0
>> Converting image 3057/26655 shard 0
>> Converting image 3058/26655 shard 0
>> Converting image 3059/26655 shard 0
>> Converting image 3060/26655 shard 0
>> Converting image 3061/26655 shard 0
>> Converting image 3062/26655 shard 0
>> Converting image 3063/26655 shard 0
>> Converting image 3064/26655 shard 0
>> Converting image 3065/26655 shard 0
>> Converting image 3066/26655 shard 0
>> Converting image 3067/26655 shard 0
>> Converting image 3068/26655 shard 0
>> Converting image 3069/26655 shard 0
>> Converting image 3070/26655 shard 0
>> Converting image 3071/26655 shard 0
>> Converting image 3072/26655 shard 0
>> Converting image 3073/26655 shard 0
>> Converting image 3074/26655 shard 0
>> Converting image 3075/26655 shard 0
>> Converting image 3076/26655 shard 0
>> Converting image 3077/26655 shard 0
>> Converting image 3078/26655 shard 0
>> Converting image 3079/26655 shard 0
>> Converting image 3080/26655 shard 0
>> Converting image 3081/26655 shard 0
>> Converting image 3082/26655 shard 0
>> Converting image 3083/26655 shard 0
>> Converting image 3084/26655 shard 0
>> Converting image 3085/26655 shard 0
>> Converting image 3086/26655 shard 0
>> Converting image 3087/26655 shard 0
>> Converting image 3088/26655 shard 0
>> Converting image 3089/26655 shard 0
>> Converting image 3090/26655 shard 0
>> Converting image 3091/26655 shard 0
>> Converting image 3092/26655 shard 0
>> Converting image 3093/26655 shard 0
>> Converting image 3094/26655 shard 0
>> Converting image 3095/26655 shard 0
>> Converting image 3096/26655 shard 0
>> Converting image 3097/26655 shard 0
>> Converting image 3098/26655 shard 0
>> Converting image 3099/26655 shard 0
>> Converting image 3100/26655 shard 0
>> Converting image 3101/26655 shard 0
>> Converting image 3102/26655 shard 0
>> Converting image 3103/26655 shard 0
>> Converting image 3104/26655 shard 0
>> Converting image 3105/26655 shard 0
>> Converting image 3106/26655 shard 0
>> Converting image 3107/26655 shard 0
>> Converting image 3108/26655 shard 0
>> Converting image 3109/26655 shard 0
>> Converting image 3110/26655 shard 0
>> Converting image 3111/26655 shard 0
>> Converting image 3112/26655 shard 0
>> Converting image 3113/26655 shard 0
>> Converting image 3114/26655 shard 0
>> Converting image 3115/26655 shard 0
>> Converting image 3116/26655 shard 0
>> Converting image 3117/26655 shard 0
>> Converting image 3118/26655 shard 0
>> Converting image 3119/26655 shard 0
>> Converting image 3120/26655 shard 0
>> Converting image 3121/26655 shard 0
>> Converting image 3122/26655 shard 0
>> Converting image 3123/26655 shard 0
>> Converting image 3124/26655 shard 0
>> Converting image 3125/26655 shard 0
>> Converting image 3126/26655 shard 0
>> Converting image 3127/26655 shard 0
>> Converting image 3128/26655 shard 0
>> Converting image 3129/26655 shard 0
>> Converting image 3130/26655 shard 0
>> Converting image 3131/26655 shard 0
>> Converting image 3132/26655 shard 0
>> Converting image 3133/26655 shard 0
>> Converting image 3134/26655 shard 0
>> Converting image 3135/26655 shard 0
>> Converting image 3136/26655 shard 0
>> Converting image 3137/26655 shard 0
>> Converting image 3138/26655 shard 0
>> Converting image 3139/26655 shard 0
>> Converting image 3140/26655 shard 0
>> Converting image 3141/26655 shard 0
>> Converting image 3142/26655 shard 0
>> Converting image 3143/26655 shard 0
>> Converting image 3144/26655 shard 0
>> Converting image 3145/26655 shard 0
>> Converting image 3146/26655 shard 0
>> Converting image 3147/26655 shard 0
>> Converting image 3148/26655 shard 0
>> Converting image 3149/26655 shard 0
>> Converting image 3150/26655 shard 0
>> Converting image 3151/26655 shard 0
>> Converting image 3152/26655 shard 0
>> Converting image 3153/26655 shard 0
>> Converting image 3154/26655 shard 0
>> Converting image 3155/26655 shard 0
>> Converting image 3156/26655 shard 0
>> Converting image 3157/26655 shard 0
>> Converting image 3158/26655 shard 0
>> Converting image 3159/26655 shard 0
>> Converting image 3160/26655 shard 0
>> Converting image 3161/26655 shard 0
>> Converting image 3162/26655 shard 0
>> Converting image 3163/26655 shard 0
>> Converting image 3164/26655 shard 0
>> Converting image 3165/26655 shard 0
>> Converting image 3166/26655 shard 0
>> Converting image 3167/26655 shard 0
>> Converting image 3168/26655 shard 0
>> Converting image 3169/26655 shard 0
>> Converting image 3170/26655 shard 0
>> Converting image 3171/26655 shard 0
>> Converting image 3172/26655 shard 0
>> Converting image 3173/26655 shard 0
>> Converting image 3174/26655 shard 0
>> Converting image 3175/26655 shard 0
>> Converting image 3176/26655 shard 0
>> Converting image 3177/26655 shard 0
>> Converting image 3178/26655 shard 0
>> Converting image 3179/26655 shard 0
>> Converting image 3180/26655 shard 0
>> Converting image 3181/26655 shard 0
>> Converting image 3182/26655 shard 0
>> Converting image 3183/26655 shard 0
>> Converting image 3184/26655 shard 0
>> Converting image 3185/26655 shard 0
>> Converting image 3186/26655 shard 0
>> Converting image 3187/26655 shard 0
>> Converting image 3188/26655 shard 0
>> Converting image 3189/26655 shard 0
>> Converting image 3190/26655 shard 0
>> Converting image 3191/26655 shard 0
>> Converting image 3192/26655 shard 0
>> Converting image 3193/26655 shard 0
>> Converting image 3194/26655 shard 0
>> Converting image 3195/26655 shard 0
>> Converting image 3196/26655 shard 0
>> Converting image 3197/26655 shard 0
>> Converting image 3198/26655 shard 0
>> Converting image 3199/26655 shard 0
>> Converting image 3200/26655 shard 0
>> Converting image 3201/26655 shard 0
>> Converting image 3202/26655 shard 0
>> Converting image 3203/26655 shard 0
>> Converting image 3204/26655 shard 0
>> Converting image 3205/26655 shard 0
>> Converting image 3206/26655 shard 0
>> Converting image 3207/26655 shard 0
>> Converting image 3208/26655 shard 0
>> Converting image 3209/26655 shard 0
>> Converting image 3210/26655 shard 0
>> Converting image 3211/26655 shard 0
>> Converting image 3212/26655 shard 0
>> Converting image 3213/26655 shard 0
>> Converting image 3214/26655 shard 0
>> Converting image 3215/26655 shard 0
>> Converting image 3216/26655 shard 0
>> Converting image 3217/26655 shard 0
>> Converting image 3218/26655 shard 0
>> Converting image 3219/26655 shard 0
>> Converting image 3220/26655 shard 0
>> Converting image 3221/26655 shard 0
>> Converting image 3222/26655 shard 0
>> Converting image 3223/26655 shard 0
>> Converting image 3224/26655 shard 0
>> Converting image 3225/26655 shard 0
>> Converting image 3226/26655 shard 0
